info @storybook/react v6.4.20
info 
info => Cleaning outputDir: /var/folders/3s/bymbd7z55dbd0gkx6s6trkvw0000gn/T/chromatic--31492-vL7kyi61Ponl
(node:31505) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/chee.yap/Sites/wolly-react/storybook-init-framework-entry.js /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/chee.yap/Sites/wolly-react/.storybook/preview.js-generated-config-entry.js /Users/chee.yap/Sites/wolly-react/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 36% building 219/229 modules 10 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 36% building 220/229 modules 9 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 36% building 221/229 modules 8 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 36% building 222/229 modules 7 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 36% building 223/229 modules 6 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 36% building 224/229 modules 5 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 36% building 224/230 modules 6 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 36% building 224/231 modules 7 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/internals/to-property-key.js
<s> [webpack.Progress] 36% building 224/232 modules 8 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 37% building 225/232 modules 7 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 37% building 225/233 modules 8 active css /Users/chee.yap/Sites/wolly-react/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/chee.yap/Sites/wolly-react/node_modules/postcss-loader/src/index.js??postcss!/Users/chee.yap/Sites/wolly-react/src/stories/button.css 0
<s> [webpack.Progress] 37% building 226/233 modules 7 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 37% building 227/233 modules 6 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 37% building 227/234 modules 7 active css /Users/chee.yap/Sites/wolly-react/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/chee.yap/Sites/wolly-react/node_modules/postcss-loader/src/index.js??postcss!/Users/chee.yap/Sites/wolly-react/src/stories/header.css 0
<s> [webpack.Progress] 37% building 228/234 modules 6 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 37% building 228/235 modules 7 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 37% building 228/236 modules 8 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 37% building 228/237 modules 9 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 37% building 228/238 modules 10 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 37% building 228/239 modules 11 active /Users/chee.yap/Sites/wolly-react/node_modules/react-is/index.js
<s> [webpack.Progress] 37% building 228/240 modules 12 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 37% building 229/240 modules 11 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 37% building 229/241 modules 12 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 37% building 229/242 modules 13 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 37% building 229/243 modules 14 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/internals/has-own-property.js
<s> [webpack.Progress] 37% building 230/243 modules 13 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/internals/has-own-property.js
<s> [webpack.Progress] 37% building 230/244 modules 14 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 37% building 230/245 modules 15 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 37% building 230/246 modules 16 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 37% building 230/247 modules 17 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 37% building 230/248 modules 18 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 37% building 230/249 modules 19 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 37% building 230/250 modules 20 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/internals/function-bind-native.js
<s> [webpack.Progress] 37% building 230/251 modules 21 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 37% building 230/252 modules 22 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/internals/v8-prototype-define-bug.js
<s> [webpack.Progress] 37% building 230/253 modules 23 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 37% building 230/254 modules 24 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 37% building 231/254 modules 23 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 37% building 231/255 modules 24 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 37% building 231/256 modules 25 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 37% building 231/257 modules 26 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 37% building 231/258 modules 27 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 37% building 231/259 modules 28 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 37% building 231/260 modules 29 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 37% building 231/261 modules 30 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 37% building 231/262 modules 31 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 37% building 232/262 modules 30 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 37% building 233/262 modules 29 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 38% building 234/262 modules 28 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 38% building 235/262 modules 27 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 38% building 236/262 modules 26 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 38% building 237/262 modules 25 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 38% building 237/263 modules 26 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 38% building 237/264 modules 27 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 38% building 238/264 modules 26 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 38% building 239/264 modules 25 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 38% building 240/264 modules 24 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 38% building 241/264 modules 23 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 39% building 242/264 modules 22 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 39% building 242/265 modules 23 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 39% building 242/266 modules 24 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 39% building 242/267 modules 25 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 39% building 243/267 modules 24 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 39% building 243/268 modules 25 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 39% building 244/268 modules 24 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 39% building 244/269 modules 25 active /Users/chee.yap/Sites/wolly-react/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 39% building 245/269 modules 24 active /Users/chee.yap/Sites/wolly-react/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 39% building 246/269 modules 23 active /Users/chee.yap/Sites/wolly-react/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 39% building 247/269 modules 22 active /Users/chee.yap/Sites/wolly-react/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 39% building 248/269 modules 21 active /Users/chee.yap/Sites/wolly-react/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 39% building 249/269 modules 20 active /Users/chee.yap/Sites/wolly-react/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 40% building 250/269 modules 19 active /Users/chee.yap/Sites/wolly-react/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 40% building 250/270 modules 20 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/actual/symbol/index.js
<s> [webpack.Progress] 40% building 251/270 modules 19 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/actual/symbol/index.js
<s> [webpack.Progress] 40% building 252/270 modules 18 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/actual/symbol/index.js
<s> [webpack.Progress] 40% building 253/270 modules 17 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/actual/symbol/index.js
<s> [webpack.Progress] 40% building 254/270 modules 16 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/actual/symbol/index.js
<s> [webpack.Progress] 40% building 254/271 modules 17 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 40% building 254/272 modules 18 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 40% building 254/273 modules 19 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/internals/to-string.js
<s> [webpack.Progress] 40% building 254/274 modules 20 active /Users/chee.yap/Sites/wolly-react/node_modules/object-assign/index.js
<s> [webpack.Progress] 40% building 255/274 modules 19 active /Users/chee.yap/Sites/wolly-react/node_modules/object-assign/index.js
<s> [webpack.Progress] 40% building 256/274 modules 18 active /Users/chee.yap/Sites/wolly-react/node_modules/object-assign/index.js
<s> [webpack.Progress] 40% building 257/274 modules 17 active /Users/chee.yap/Sites/wolly-react/node_modules/object-assign/index.js
<s> [webpack.Progress] 40% building 258/274 modules 16 active /Users/chee.yap/Sites/wolly-react/node_modules/object-assign/index.js
<s> [webpack.Progress] 41% building 259/274 modules 15 active /Users/chee.yap/Sites/wolly-react/node_modules/object-assign/index.js
<s> [webpack.Progress] 41% building 260/274 modules 14 active /Users/chee.yap/Sites/wolly-react/node_modules/object-assign/index.js
<s> [webpack.Progress] 41% building 261/274 modules 13 active /Users/chee.yap/Sites/wolly-react/node_modules/object-assign/index.js
<s> [webpack.Progress] 41% building 261/275 modules 14 active /Users/chee.yap/Sites/wolly-react/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 41% building 262/275 modules 13 active /Users/chee.yap/Sites/wolly-react/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 41% building 262/276 modules 14 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 41% building 262/277 modules 15 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 41% building 263/277 modules 14 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 41% building 264/277 modules 13 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 41% building 264/278 modules 14 active /Users/chee.yap/Sites/wolly-react/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 41% building 264/279 modules 15 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/index.js
<s> [webpack.Progress] 41% building 264/280 modules 16 active /Users/chee.yap/Sites/wolly-react/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 41% building 265/280 modules 15 active /Users/chee.yap/Sites/wolly-react/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 41% building 266/280 modules 14 active /Users/chee.yap/Sites/wolly-react/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 42% building 267/280 modules 13 active /Users/chee.yap/Sites/wolly-react/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 42% building 268/280 modules 12 active /Users/chee.yap/Sites/wolly-react/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 42% building 268/281 modules 13 active /Users/chee.yap/Sites/wolly-react/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 42% building 269/281 modules 12 active /Users/chee.yap/Sites/wolly-react/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 42% building 270/281 modules 11 active /Users/chee.yap/Sites/wolly-react/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 42% building 270/282 modules 12 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 42% building 271/282 modules 11 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 42% building 272/282 modules 10 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 42% building 273/282 modules 9 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 42% building 274/282 modules 8 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 42% building 274/283 modules 9 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 43% building 275/283 modules 8 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 43% building 276/283 modules 7 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 43% building 277/283 modules 6 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 43% building 277/284 modules 7 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 43% building 277/285 modules 8 active /Users/chee.yap/Sites/wolly-react/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 43% building 278/285 modules 7 active /Users/chee.yap/Sites/wolly-react/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 43% building 279/285 modules 6 active /Users/chee.yap/Sites/wolly-react/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 43% building 280/285 modules 5 active /Users/chee.yap/Sites/wolly-react/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 43% building 281/285 modules 4 active /Users/chee.yap/Sites/wolly-react/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 43% building 281/286 modules 5 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 43% building 281/287 modules 6 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 43% building 282/287 modules 5 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 43% building 282/288 modules 6 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 43% building 282/289 modules 7 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 43% building 282/290 modules 8 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/internals/is-constructor.js
